iter	Passed	Remaining
520	272	250
521	272	249
522	273	249
523	273	248
524	273	247
525	274	247
526	274	246
527	275	245
528	275	245
529	275	244
530	276	244
531	276	243
532	277	242
533	277	242
534	278	241
535	278	241
536	278	240
537	279	239
538	279	239
539	280	238
540	280	238
541	281	237
542	281	237
543	282	236
544	282	235
545	282	235
546	283	234
547	283	233
548	283	233
549	284	232
550	284	231
551	284	231
552	285	230
553	285	230
554	286	229
555	286	228
556	286	228
557	287	227
558	287	227
559	288	226
560	288	225
561	288	225
562	289	224
563	289	223
564	289	223
565	290	222
566	290	222
567	291	221
568	291	220
569	292	220
570	292	219
571	292	219
572	293	218
573	293	218
574	294	217
575	294	216
576	294	216
577	294	215
578	295	214
579	295	214
580	296	213
581	296	213
582	297	212
583	297	211
584	297	211
585	298	210
586	298	210
587	298	209
588	299	208
589	299	208
590	300	207
591	300	206
592	300	206
593	301	205
594	301	205
595	302	204
596	302	204
597	302	203
598	303	202
599	303	202
600	303	201
601	304	201
602	304	200
603	305	200
604	305	199
605	305	198
606	306	198
607	306	197
608	307	197
609	307	196
610	308	196
611	308	195
612	308	194
613	309	194
614	309	193
615	310	193
616	310	192
617	310	192
618	310	191
619	311	190
620	311	190
621	311	189
622	312	188
623	312	188
624	313	187
625	313	187
626	313	186
627	314	186
628	314	185
629	315	185
630	315	184
631	315	183
632	316	183
633	316	182
634	316	182
635	317	181
636	317	180
637	317	180
638	318	179
639	318	179
640	318	178
641	319	177
642	319	177
643	320	176
644	320	176
645	320	175
646	321	175
647	321	174
648	321	174
649	322	173
650	322	172
651	322	172
652	323	171
653	323	171
654	324	170
655	324	170
656	325	169
657	325	169
658	326	168
659	326	168
660	326	167
661	327	166
662	327	166
663	327	165
664	328	165
665	328	164
666	329	164
667	329	163
668	329	163
669	330	162
670	330	162
671	330	161
672	331	161
673	331	160
674	332	159
675	332	159
676	332	158
677	333	158
678	333	157
679	333	157
680	334	156
681	334	156
682	335	155
683	335	154
684	336	154
685	336	154
686	336	153
687	337	152
688	337	152
689	337	151
690	338	151
691	338	150
692	338	150
693	339	149
694	339	148
695	339	148
696	340	147
697	340	147
698	341	146
699	341	146
700	342	145
701	342	145
702	342	144
703	343	144
704	343	143
705	344	143
706	344	142
707	344	142
708	345	141
709	345	141
710	346	140
711	346	140
712	347	139
713	347	139
714	347	138
715	348	138
716	348	137
717	349	137
718	349	136
719	349	136
720	350	135
721	350	135
722	351	134
723	351	133
724	351	133
725	352	132
726	352	132
727	353	131
728	353	131
729	353	130
730	354	130
731	354	129
732	354	129
733	355	128
734	355	128
735	356	127
736	356	127
737	356	126
738	357	126
739	357	125
740	358	125
741	358	124
742	358	124
743	359	123
744	359	123
745	360	122
746	360	122
747	360	121
748	361	121
749	361	120
750	361	120
751	362	119
752	362	118
753	363	118
754	363	117
755	363	117
756	364	116
757	364	116
758	364	115
759	364	115
760	365	114
761	365	114
762	366	113
763	366	113
764	367	112
765	367	112
766	367	111
767	368	111
768	368	110
769	369	110
770	369	109
771	370	109
772	370	108
773	371	108
774	372	108
775	372	107
776	373	107
777	373	106
778	374	106
779	374	105
780	375	105
781	375	104
782	376	104
783	376	103
784	376	103
785	377	102
786	377	102
787	377	101
788	377	100
789	378	100
790	378	99
791	378	99
792	379	99
793	379	98
794	380	98
795	380	97
796	381	97
797	381	96
798	381	96
799	382	95
800	382	95
801	383	94
802	383	94
803	384	93
804	385	93
805	385	92
806	385	92
807	386	91
808	386	91
809	387	90
810	387	90
811	388	89
812	388	89
813	388	88
814	389	88
815	389	87
816	390	87
817	390	86
818	390	86
819	391	85
820	391	85
821	392	84
822	392	84
823	393	83
824	393	83
825	393	82
826	394	82
827	394	82
828	395	81
829	395	81
830	396	80
831	396	80
832	397	79
833	398	79
834	398	78
835	398	78
836	399	77
837	399	77
838	400	76
839	400	76
840	401	75
841	401	75
842	402	74
843	402	74
844	403	73
845	403	73
846	404	72
847	404	72
848	405	72
849	405	71
850	406	71
851	406	70
852	407	70
853	407	69
854	408	69
855	408	68
856	408	68
857	409	67
858	409	67
859	410	66
860	410	66
861	411	65
862	411	65
863	412	64
864	412	64
865	413	63
866	413	63
867	414	62
868	414	62
869	415	62
870	415	61
871	416	61
872	416	60
873	416	60
874	417	59
875	417	59
876	418	58
877	418	58
878	419	57
879	419	57
880	420	56
881	420	56
882	421	55
883	421	55
884	422	54
885	422	54
886	423	53
887	423	53
888	424	52
889	424	52
890	425	52
891	425	51
892	426	51
893	426	50
894	427	50
895	427	49
896	428	49
897	428	48
898	428	48
899	429	47
900	430	47
901	430	46
902	431	46
903	431	45
904	432	45
905	432	44
906	433	44
907	433	43
908	434	43
909	434	42
910	435	42
911	435	42
912	435	41
913	436	41
914	436	40
915	437	40
916	437	39
917	438	39
918	439	38
919	439	38
920	439	37
921	440	37
922	440	36
923	441	36
924	441	35
925	442	35
926	442	34
927	443	34
928	443	33
929	444	33
930	444	32
931	445	32
932	445	32
933	446	31
934	446	31
935	447	30
936	447	30
937	448	29
938	449	29
939	449	28
940	449	28
941	450	27
942	450	27
943	451	26
944	452	26
945	452	25
946	453	25
947	453	24
948	454	24
949	454	23
950	455	23
951	455	22
952	456	22
953	456	22
954	457	21
955	457	21
956	458	20
957	458	20
958	459	19
959	459	19
960	460	18
961	460	18
962	461	17
963	461	17
964	462	16
965	462	16
966	463	15
967	463	15
968	464	14
969	464	14
970	465	13
971	465	13
972	466	12
973	467	12
974	467	11
975	467	11
976	468	11
977	468	10
978	469	10
979	469	9
980	470	9
981	470	8
982	471	8
983	471	7
984	472	7
985	472	6
986	473	6
987	473	5
988	474	5
989	474	4
990	475	4
991	475	3
992	476	3
993	476	2
994	477	2
995	477	1
996	478	1
997	478	0
998	479	0
999	479	0
